subject,condition,angle,seq_start,error,label
070,nm,126,070-nm-03-126-050.png,0.06156,0
081,nm,000,081-nm-03-000-014.png,0.062702,0
034,nm,000,034-nm-01-000-102.png,0.0632,0
117,nm,018,117-nm-05-018-034.png,0.063769,0
053,nm,126,053-nm-01-126-047.png,0.06359,0
031,nm,018,031-nm-01-018-078.png,0.062208,0
072,nm,000,072-nm-06-000-056.png,0.063284,0
040,nm,162,040-nm-01-162-074.png,0.063576,0
034,nm,018,034-nm-05-018-088.png,0.061565,0
040,nm,180,040-nm-01-180-138.png,0.060987,0
070,nm,090,070-nm-06-090-057.png,0.060047,0
045,nm,144,045-nm-05-144-084.png,0.062389,0
056,nm,180,056-nm-02-180-082.png,0.062332,0
113,nm,000,113-nm-05-000-017.png,0.066085,0
122,nm,126,122-nm-04-126-056.png,0.06778,0
065,nm,054,065-nm-01-054-142.png,0.06742,0
086,nm,000,086-nm-03-000-085.png,0.06739,0
096,nm,090,096-nm-02-090-067.png,0.068044,0
031,nm,072,031-nm-02-072-041.png,0.068837,0
031,nm,144,031-nm-01-144-086.png,0.069704,0
077,nm,072,077-nm-04-072-064.png,0.066942,0
063,nm,018,063-nm-02-018-065.png,0.065496,0
041,nm,018,041-nm-04-018-084.png,0.061569,0
002,nm,126,002-nm-05-126-083.png,0.060316,0
064,nm,000,064-nm-03-000-043.png,0.060121,0
023,nm,180,023-nm-05-180-095.png,0.060156,0
063,nm,018,063-nm-01-018-087.png,0.061179,0
099,nm,108,099-nm-05-108-040.png,0.060605,0
116,nm,144,116-nm-03-144-090.png,0.059764,0
071,nm,126,071-nm-03-126-050.png,0.058975,0
054,nm,126,054-nm-04-126-062.png,0.059872,0
086,nm,144,086-nm-04-144-090.png,0.060706,0
061,nm,144,061-nm-06-144-038.png,0.060374,0
068,nm,144,068-nm-06-144-047.png,0.061001,0
021,nm,054,021-nm-04-054-017.png,0.064687,0
033,nm,162,033-nm-06-162-066.png,0.065004,0
105,nm,018,105-nm-02-018-004.png,0.065704,0
030,nm,054,030-nm-01-054-074.png,0.064959,0
006,nm,054,006-nm-02-054-027.png,0.070124,0
028,nm,144,028-nm-01-144-107.png,0.06989,0
061,nm,108,061-nm-02-108-070.png,0.069464,0
111,nm,180,111-nm-02-180-049.png,0.070442,0
037,nm,018,037-nm-01-018-115.png,0.070771,0
003,nm,162,003-nm-03-162-057.png,0.079766,0
060,nm,000,060-nm-01-000-016.png,0.077502,0
077,nm,108,077-nm-05-108-049.png,0.07823,0
083,nm,108,083-nm-02-108-031.png,0.078879,0
096,nm,018,096-nm-06-018-042.png,0.07647,0
102,nm,162,102-nm-05-162-070.png,0.077738,0
109,nm,054,109-nm-02-054-060.png,0.078072,0
055,nm,144,055-nm-02-144-080.png,0.077146,0
083,nm,180,083-nm-05-180-056.png,0.075969,0
022,nm,000,022-nm-03-000-054.png,0.063486,0
042,nm,144,042-nm-04-144-061.png,0.063734,0
094,nm,108,094-nm-01-108-092.png,0.062397,0
003,nm,036,003-nm-01-036-024.png,0.062041,0
100,nm,072,100-nm-04-072-061.png,0.059168,0
073,nm,144,073-nm-05-144-071.png,0.058471,0
095,nm,036,095-nm-05-036-056.png,0.057905,0
061,nm,018,061-nm-01-018-008.png,0.058478,0
038,nm,126,038-nm-03-126-097.png,0.058485,0
110,nm,090,110-nm-01-090-103.png,0.057943,0
009,nm,054,009-nm-05-054-075.png,0.057973,0
056,nm,126,056-nm-03-126-015.png,0.062297,0
041,nm,180,041-nm-04-180-073.png,0.063993,0
047,nm,144,047-nm-01-144-076.png,0.064405,0
075,nm,126,075-nm-02-126-077.png,0.064522,0
002,nm,180,002-nm-01-180-082.png,0.070399,0
065,nm,144,065-nm-02-144-109.png,0.070779,0
076,nm,180,076-nm-01-180-045.png,0.070552,0
033,nm,162,033-nm-04-162-097.png,0.071156,0
012,nm,054,012-nm-02-054-001.png,0.071652,0
080,nm,054,080-nm-05-054-053.png,0.067293,0
072,nm,054,072-nm-03-054-040.png,0.070814,0
031,nm,162,031-nm-05-162-080.png,0.070962,0
077,nm,054,077-nm-05-054-092.png,0.071055,0
062,nm,000,062-nm-02-000-024.png,0.064885,0
037,nm,018,037-nm-02-018-085.png,0.063923,0
020,nm,162,020-nm-04-162-082.png,0.064981,0
066,nm,072,066-nm-05-072-077.png,0.067078,0
029,nm,000,029-nm-05-000-019.png,0.066368,0
086,nm,054,086-nm-03-054-031.png,0.069128,0
031,nm,054,031-nm-04-054-083.png,0.063901,0
096,nm,180,096-nm-05-180-103.png,0.064715,0
095,nm,180,095-nm-02-180-082.png,0.065244,0
054,nm,000,054-nm-03-000-039.png,0.065286,0
003,nm,000,003-nm-04-000-022.png,0.065158,0
104,nm,090,104-nm-06-090-026.png,0.064814,0
048,nm,036,048-nm-04-036-069.png,0.061802,0
063,nm,126,063-nm-01-126-104.png,0.062735,0
063,nm,018,063-nm-02-018-043.png,0.060661,0
086,nm,018,086-nm-01-018-078.png,0.061086,0
120,nm,000,120-nm-03-000-009.png,0.059547,0
047,nm,108,047-nm-01-108-055.png,0.058799,0
018,nm,054,018-nm-03-054-048.png,0.059875,0
076,nm,162,076-nm-05-162-110.png,0.060272,0
040,nm,036,040-nm-02-036-077.png,0.060189,0
013,nm,036,013-nm-06-036-002.png,0.060051,0
073,nm,090,073-nm-01-090-083.png,0.065515,0
120,nm,126,120-nm-02-126-101.png,0.06507,0
027,nm,036,027-nm-02-036-048.png,0.065329,0
097,nm,000,097-nm-06-000-035.png,0.067357,0
037,nm,000,037-nm-04-000-084.png,0.066162,0
091,nm,162,091-nm-06-162-027.png,0.067206,0
021,nm,180,021-nm-02-180-045.png,0.067784,0
055,nm,108,055-nm-06-108-037.png,0.06686,0
053,nm,180,053-nm-04-180-058.png,0.067197,0
022,nm,090,022-nm-05-090-094.png,0.06176,0
097,nm,036,097-nm-06-036-021.png,0.061338,0
050,nm,180,050-nm-06-180-057.png,0.061526,0
063,nm,126,063-nm-05-126-067.png,0.059722,0
031,nm,054,031-nm-02-054-019.png,0.059793,0
034,nm,144,034-nm-02-144-106.png,0.057871,0
042,nm,072,042-nm-05-072-043.png,0.057226,0
029,nm,054,029-nm-01-054-073.png,0.057391,0
009,nm,054,009-nm-02-054-049.png,0.057259,0
057,nm,036,057-nm-01-036-018.png,0.059083,0
105,nm,018,105-nm-01-018-020.png,0.060508,0
085,nm,162,085-nm-06-162-071.png,0.061295,0
062,nm,180,062-nm-03-180-076.png,0.061743,0
112,nm,162,112-nm-02-162-066.png,0.063041,0
032,nm,036,032-nm-06-036-035.png,0.063178,0
002,nm,108,002-nm-03-108-099.png,0.062925,0
093,nm,126,093-nm-03-126-049.png,0.063965,0
043,nm,054,043-nm-02-054-082.png,0.064212,0
010,nm,144,010-nm-03-144-086.png,0.063662,0
059,nm,018,059-nm-03-018-024.png,0.062239,0
002,nm,054,002-nm-04-054-087.png,0.060914,0
079,nm,072,079-nm-06-072-036.png,0.060515,0
036,nm,036,036-nm-04-036-032.png,0.060762,0
089,nm,018,089-nm-06-018-033.png,0.061371,0
102,nm,018,102-nm-06-018-098.png,0.062156,0
094,nm,054,094-nm-01-054-052.png,0.061151,0
115,nm,054,115-nm-05-054-098.png,0.061903,0
034,nm,054,034-nm-01-054-148.png,0.060381,0
060,nm,162,060-nm-05-162-074.png,0.06066,0
079,nm,000,079-nm-06-000-036.png,0.060903,0
048,nm,144,048-nm-01-144-070.png,0.061278,0
114,nm,036,114-nm-02-036-072.png,0.062155,0
084,nm,054,084-nm-04-054-010.png,0.062846,0
068,nm,072,068-nm-02-072-034.png,0.062014,0
111,nm,180,111-nm-06-180-044.png,0.064492,0
066,nm,000,066-nm-01-000-091.png,0.063609,0
011,nm,072,011-nm-06-072-057.png,0.062919,0
008,nm,018,008-nm-03-018-010.png,0.063111,0
054,nm,180,054-nm-03-180-058.png,0.062779,0
016,nm,144,016-nm-06-144-086.png,0.062324,0
119,nm,162,119-nm-04-162-066.png,0.059881,0
119,nm,072,119-nm-03-072-074.png,0.058273,0
117,nm,000,117-nm-04-000-011.png,0.061433,0
040,nm,018,040-nm-06-018-007.png,0.059052,0
119,nm,162,119-nm-05-162-058.png,0.059753,0
097,nm,180,097-nm-04-180-079.png,0.059867,0
037,nm,036,037-nm-03-036-060.png,0.059364,0
091,nm,000,091-nm-04-000-005.png,0.05971,0
073,nm,018,073-nm-04-018-071.png,0.059866,0
120,nm,126,120-nm-04-126-101.png,0.059976,0
017,nm,000,017-nm-04-000-027.png,0.061343,0
124,nm,072,124-nm-06-072-066.png,0.058431,0
087,nm,018,087-nm-05-018-060.png,0.059487,0
069,nm,036,069-nm-06-036-012.png,0.058689,0
044,nm,090,044-nm-06-090-079.png,0.059623,0
118,nm,054,118-nm-02-054-082.png,0.060257,0
104,nm,144,104-nm-03-144-049.png,0.060562,0
108,nm,162,108-nm-03-162-061.png,0.064843,0
070,nm,072,070-nm-06-072-069.png,0.065108,0
052,nm,018,052-nm-05-018-019.png,0.064579,0
013,nm,036,013-nm-03-036-062.png,0.064761,0
045,nm,144,045-nm-01-144-092.png,0.06372,0
052,nm,162,052-nm-05-162-054.png,0.063577,0
102,nm,090,102-nm-02-090-058.png,0.063499,0
042,nm,144,042-nm-03-144-054.png,0.064015,0
059,nm,036,059-nm-05-036-020.png,0.064107,0
034,nm,180,034-nm-01-180-143.png,0.05784,0
124,bg,126,124-bg-01-126-060.png,0.06993,1
121,bg,036,121-bg-02-036-091.png,0.069495,1
119,bg,126,119-bg-01-126-082.png,0.069159,1
078,bg,036,078-bg-01-036-027.png,0.0711,1
094,bg,054,094-bg-02-054-053.png,0.070262,1
023,bg,018,023-bg-02-018-101.png,0.080113,1
088,bg,072,088-bg-01-072-060.png,0.07986,1
051,bg,036,051-bg-01-036-054.png,0.079248,1
067,bg,180,067-bg-01-180-051.png,0.079423,1
065,bg,018,065-bg-02-018-004.png,0.073722,1
100,bg,054,100-bg-02-054-045.png,0.072191,1
118,bg,180,118-bg-02-180-072.png,0.071957,1
053,bg,000,053-bg-02-000-048.png,0.072038,1
092,bg,000,092-bg-02-000-097.png,0.071272,1
077,bg,162,077-bg-01-162-107.png,0.062257,1
102,bg,036,102-bg-01-036-030.png,0.06275,1
069,bg,090,069-bg-01-090-087.png,0.062804,1
071,bg,036,071-bg-02-036-095.png,0.062858,1
014,bg,000,014-bg-02-000-110.png,0.063217,1
054,bg,126,054-bg-02-126-077.png,0.064357,1
057,bg,144,057-bg-01-144-081.png,0.064038,1
089,bg,126,089-bg-01-126-078.png,0.064802,1
074,bg,000,074-bg-02-000-062.png,0.066735,1
103,bg,144,103-bg-01-144-059.png,0.067417,1
049,bg,000,049-bg-01-000-080.png,0.067009,1
112,bg,126,112-bg-02-126-075.png,0.072373,1
030,bg,036,030-bg-02-036-036.png,0.072639,1
105,bg,036,105-bg-02-036-039.png,0.074949,1
092,bg,036,092-bg-02-036-107.png,0.075165,1
112,bg,054,112-bg-01-054-047.png,0.077602,1
039,bg,018,039-bg-01-018-034.png,0.073624,1
050,bg,108,050-bg-01-108-037.png,0.072039,1
023,bg,036,023-bg-02-036-100.png,0.07084,1
053,bg,090,053-bg-02-090-039.png,0.071503,1
027,bg,000,027-bg-01-000-018.png,0.069374,1
063,bg,018,063-bg-01-018-060.png,0.073587,1
015,bg,036,015-bg-02-036-006.png,0.070809,1
056,bg,018,056-bg-02-018-084.png,0.069525,1
012,bg,018,012-bg-01-018-074.png,0.066431,1
094,bg,144,094-bg-01-144-043.png,0.068626,1
074,bg,000,074-bg-01-000-006.png,0.072483,1
086,bg,000,086-bg-01-000-026.png,0.072422,1
121,bg,180,121-bg-02-180-081.png,0.071636,1
049,bg,126,049-bg-01-126-075.png,0.06888,1
048,bg,000,048-bg-01-000-041.png,0.06556,1
049,bg,126,049-bg-02-126-077.png,0.065628,1
053,bg,162,053-bg-01-162-051.png,0.067103,1
079,bg,144,079-bg-01-144-024.png,0.068655,1
027,bg,180,027-bg-01-180-046.png,0.068833,1
029,bg,018,029-bg-01-018-032.png,0.068366,1
049,bg,072,049-bg-02-072-062.png,0.069674,1
057,bg,090,057-bg-02-090-055.png,0.070346,1
032,bg,036,032-bg-02-036-028.png,0.071728,1
012,bg,018,012-bg-02-018-069.png,0.071843,1
094,bg,162,094-bg-01-162-062.png,0.072626,1
072,bg,144,072-bg-02-144-053.png,0.071499,1
029,bg,108,029-bg-02-108-101.png,0.070639,1
084,bg,180,084-bg-01-180-103.png,0.070464,1
117,bg,126,117-bg-02-126-069.png,0.06774,1
072,bg,180,072-bg-02-180-077.png,0.071067,1
067,bg,036,067-bg-02-036-054.png,0.07007,1
108,bg,036,108-bg-01-036-075.png,0.068743,1
093,bg,036,093-bg-01-036-106.png,0.067483,1
002,bg,036,002-bg-02-036-059.png,0.066866,1
111,bg,144,111-bg-02-144-074.png,0.067275,1
027,bg,000,027-bg-02-000-013.png,0.067941,1
040,bg,036,040-bg-02-036-053.png,0.075646,1
039,bg,126,039-bg-01-126-107.png,0.075491,1
066,bg,144,066-bg-02-144-089.png,0.072812,1
015,bg,036,015-bg-01-036-006.png,0.081952,1
096,bg,018,096-bg-01-018-065.png,0.084839,1
080,bg,036,080-bg-02-036-070.png,0.084909,1
109,bg,054,109-bg-02-054-040.png,0.085645,1
005,bg,054,005-bg-01-054-051.png,0.085468,1
002,bg,054,002-bg-02-054-053.png,0.085516,1
038,bg,036,038-bg-01-036-039.png,0.076826,1
115,bg,144,115-bg-01-144-073.png,0.078567,1
089,bg,036,089-bg-01-036-043.png,0.076915,1
042,bg,054,042-bg-02-054-009.png,0.073135,1
102,bg,108,102-bg-02-108-091.png,0.072011,1
123,bg,108,123-bg-01-108-086.png,0.071648,1
078,bg,036,078-bg-01-036-111.png,0.071954,1
061,bg,018,061-bg-01-018-037.png,0.073435,1
113,bg,126,113-bg-01-126-100.png,0.072597,1
091,bg,036,091-bg-02-036-029.png,0.072225,1
024,bg,018,024-bg-02-018-019.png,0.069495,1
053,bg,126,053-bg-01-126-043.png,0.068504,1
122,bg,126,122-bg-02-126-045.png,0.065405,1
038,bg,162,038-bg-02-162-071.png,0.063806,1
071,bg,054,071-bg-01-054-064.png,0.064231,1
045,bg,018,045-bg-01-018-054.png,0.067304,1
044,bg,162,044-bg-01-162-099.png,0.06715,1
042,bg,144,042-bg-01-144-085.png,0.06986,1
004,bg,180,004-bg-01-180-103.png,0.069142,1
065,bg,054,065-bg-02-054-065.png,0.071428,1
036,bg,000,036-bg-01-000-018.png,0.071602,1
114,bg,036,114-bg-02-036-020.png,0.071047,1
110,bg,180,110-bg-01-180-109.png,0.073503,1
055,bg,126,055-bg-02-126-062.png,0.07394,1
046,bg,180,046-bg-02-180-073.png,0.075805,1
021,bg,162,021-bg-01-162-097.png,0.074592,1
048,bg,180,048-bg-02-180-085.png,0.076026,1
010,bg,180,010-bg-02-180-056.png,0.079025,1
101,bg,054,101-bg-02-054-044.png,0.07858,1
003,bg,162,003-bg-01-162-056.png,0.078007,1
112,bg,090,112-bg-02-090-093.png,0.078541,1
022,bg,144,022-bg-01-144-055.png,0.076138,1
086,bg,126,086-bg-01-126-043.png,0.085265,1
120,bg,000,120-bg-02-000-029.png,0.080515,1
060,bg,000,060-bg-02-000-011.png,0.080797,1
120,bg,144,120-bg-01-144-013.png,0.076893,1
065,bg,018,065-bg-01-018-060.png,0.075261,1
038,bg,144,038-bg-02-144-052.png,0.074217,1
027,bg,126,027-bg-02-126-016.png,0.077128,1
008,bg,144,008-bg-02-144-091.png,0.07556,1
008,bg,036,008-bg-01-036-024.png,0.075496,1
062,bg,000,062-bg-01-000-083.png,0.068576,1
020,bg,108,020-bg-02-108-053.png,0.069267,1
026,bg,036,026-bg-02-036-025.png,0.068536,1
088,bg,036,088-bg-01-036-071.png,0.067481,1
114,bg,144,114-bg-02-144-110.png,0.066921,1
109,bg,054,109-bg-02-054-078.png,0.067049,1
045,bg,144,045-bg-02-144-126.png,0.065952,1
013,bg,018,013-bg-01-018-008.png,0.066219,1
083,bg,162,083-bg-01-162-041.png,0.066589,1
043,bg,000,043-bg-02-000-027.png,0.064208,1
087,bg,054,087-bg-01-054-078.png,0.063564,1
026,bg,180,026-bg-01-180-065.png,0.064162,1
014,bg,000,014-bg-01-000-057.png,0.066043,1
041,bg,036,041-bg-01-036-022.png,0.065482,1
044,bg,162,044-bg-01-162-082.png,0.065338,1
006,bg,036,006-bg-01-036-061.png,0.065188,1
086,bg,126,086-bg-01-126-057.png,0.06671,1
100,bg,036,100-bg-01-036-063.png,0.066821,1
080,bg,108,080-bg-02-108-064.png,0.067799,1
013,bg,072,013-bg-01-072-115.png,0.0668,1
095,bg,072,095-bg-01-072-049.png,0.067178,1
121,bg,036,121-bg-02-036-031.png,0.066515,1
028,bg,072,028-bg-02-072-112.png,0.06609,1
075,bg,144,075-bg-02-144-058.png,0.065825,1
023,bg,162,023-bg-01-162-050.png,0.064627,1
027,bg,072,027-bg-02-072-026.png,0.068768,1
086,bg,000,086-bg-01-000-004.png,0.068219,1
041,bg,126,041-bg-02-126-089.png,0.067495,1
117,bg,126,117-bg-02-126-091.png,0.067516,1
113,bg,126,113-bg-02-126-094.png,0.069113,1
084,bg,162,084-bg-01-162-067.png,0.069628,1
052,bg,018,052-bg-02-018-039.png,0.071575,1
068,bg,036,068-bg-01-036-024.png,0.073485,1
060,bg,180,060-bg-02-180-079.png,0.076481,1
122,cl,036,122-cl-01-036-034.png,0.074303,1
037,cl,036,037-cl-01-036-043.png,0.071941,1
052,cl,036,052-cl-01-036-057.png,0.070143,1
124,cl,108,124-cl-02-108-032.png,0.068385,1
110,cl,036,110-cl-01-036-086.png,0.068259,1
116,cl,036,116-cl-01-036-012.png,0.067273,1
124,cl,126,124-cl-01-126-080.png,0.064053,1
105,cl,180,105-cl-01-180-061.png,0.064083,1
007,cl,018,007-cl-02-018-021.png,0.065272,1
002,cl,018,002-cl-01-018-035.png,0.063518,1
121,cl,108,121-cl-02-108-069.png,0.063324,1
055,cl,144,055-cl-01-144-089.png,0.065957,1
095,cl,162,095-cl-02-162-089.png,0.066238,1
094,cl,144,094-cl-02-144-082.png,0.065189,1
017,cl,162,017-cl-01-162-053.png,0.06511,1
101,cl,108,101-cl-02-108-049.png,0.064859,1
075,cl,108,075-cl-01-108-046.png,0.064611,1
105,cl,144,105-cl-01-144-091.png,0.063065,1
004,cl,000,004-cl-01-000-013.png,0.061582,1
032,cl,090,032-cl-01-090-095.png,0.061411,1
045,cl,162,045-cl-02-162-079.png,0.064298,1
027,cl,054,027-cl-02-054-097.png,0.065657,1
001,cl,162,001-cl-02-162-055.png,0.065864,1
035,cl,180,035-cl-01-180-064.png,0.066209,1
060,cl,018,060-cl-01-018-056.png,0.067201,1
073,cl,054,073-cl-01-054-037.png,0.068571,1
077,cl,126,077-cl-02-126-079.png,0.067598,1
089,cl,054,089-cl-01-054-054.png,0.067342,1
044,cl,090,044-cl-01-090-083.png,0.067925,1
035,cl,072,035-cl-01-072-061.png,0.062893,1
010,cl,000,010-cl-02-000-052.png,0.061351,1
017,cl,162,017-cl-02-162-099.png,0.061769,1
048,cl,108,048-cl-01-108-065.png,0.062881,1
030,cl,144,030-cl-01-144-074.png,0.061628,1
113,cl,108,113-cl-01-108-097.png,0.060551,1
124,cl,126,124-cl-02-126-030.png,0.061422,1
082,cl,144,082-cl-02-144-092.png,0.0628,1
017,cl,126,017-cl-01-126-061.png,0.062451,1
045,cl,126,045-cl-01-126-099.png,0.06251,1
053,cl,000,053-cl-01-000-057.png,0.063789,1
110,cl,180,110-cl-01-180-085.png,0.066018,1
034,cl,162,034-cl-02-162-154.png,0.065013,1
068,cl,108,068-cl-02-108-056.png,0.066017,1
074,cl,018,074-cl-01-018-076.png,0.06653,1
082,cl,108,082-cl-02-108-075.png,0.067107,1
040,cl,090,040-cl-01-090-030.png,0.066489,1
024,cl,018,024-cl-01-018-166.png,0.066588,1
004,cl,000,004-cl-01-000-082.png,0.070279,1
111,cl,018,111-cl-02-018-055.png,0.068978,1
057,cl,000,057-cl-01-000-057.png,0.066606,1
057,cl,072,057-cl-01-072-067.png,0.068136,1
012,cl,036,012-cl-01-036-022.png,0.069011,1
025,cl,036,025-cl-02-036-022.png,0.068027,1
015,cl,072,015-cl-02-072-110.png,0.069527,1
071,cl,162,071-cl-02-162-052.png,0.069194,1
036,cl,090,036-cl-01-090-082.png,0.069229,1
070,cl,126,070-cl-02-126-104.png,0.064921,1
059,cl,036,059-cl-02-036-005.png,0.065568,1
069,cl,126,069-cl-01-126-061.png,0.068443,1
010,cl,018,010-cl-02-018-077.png,0.068975,1
011,cl,144,011-cl-01-144-060.png,0.068001,1
089,cl,018,089-cl-02-018-028.png,0.069213,1
023,cl,018,023-cl-02-018-033.png,0.066883,1
021,cl,126,021-cl-01-126-047.png,0.068591,1
072,cl,054,072-cl-02-054-071.png,0.074752,1
071,cl,018,071-cl-02-018-039.png,0.075027,1
099,cl,000,099-cl-02-000-018.png,0.076318,1
